date,entry_datetime,entry_price,final_close,target_final_hour_return,ret_open_to_1500,ret_last_15m,ret_last_30m,ret_last_60m,momentum_accel_60m_vs_prior,rv_open_to_1500,realized_vol_60m,realized_vol_120m,atr_open_to_1500,atr_60m,range_open_to_1500_pct,range_expansion_ratio,dist_from_day_high_pct,dist_from_day_low_pct,position_in_day_range,dist_from_open_pct,spy_dist_from_vwap_pct,spy_cum_volume_to_1500,spy_volume_last_60m,spy_volume_accel_60m_vs_avg,vix_level_1500,vix_change_open_to_1500,vix_ret_last_60m,vix_realized_vol_to_1500,day_of_week,target_class
2026-03-03,2026-03-03 14:45:00-05:00,6826.919921875,6816.58984375,-0.0015131389035193399,0.003920461448364998,-0.0009322181776398875,0.001114494971955704,6.294413164709134e-05,-0.005511114418372598,0.008802855893263368,0.002831474955771966,0.003976315415009733,21.450017755681817,17.5699462890625,0.019317700579352115,0.8191110370716808,-0.0019195595335435023,0.017361059569495296,0.8987125304163748,0.003920461448364998,0.008398845555480872,84568073,10534399,0.6851190105750665,,,,0.0,1,Neutral
2026-03-04,2026-03-04 14:45:00-05:00,6882.85986328125,6868.9501953125,-0.002020914016128028,0.007490082587745084,0.00015694749886208115,0.00028335016545444347,0.0003328269490761038,-0.00019209442632162066,0.006776567878629455,0.0005191946438133249,0.0008840839509053711,12.876309481534092,4.8175048828125,0.010907770110605286,0.3741370840551232,-0.00044729959180722645,0.010455591477680048,0.9585452729256208,0.007490082587745084,0.0031455168262304323,52292852,4906112,0.5160096450658304,,,,0.0,2,Down
2026-03-05,2026-03-05 14:45:00-05:00,6784.9599609375,6829.91015625,0.00662497576570642,-0.009651050116698645,0.00020492701553487258,0.0005190666822481038,0.0006873082878693371,0.000463076260952322,0.01048152715413153,0.001677880793669997,0.004995546870690325,19.160955255681817,11.9725341796875,0.014717712551140183,0.6248401512308356,-0.012440300338840249,0.002094319447862869,0.1422992493287078,-0.009651050116698645,-0.00432203485587912,71893036,8385704,0.6415276717483457,25.200000762939453,0.13207549433189292,0.008000030517578027,0.11697218073438856,3,Up
2026-03-06,2026-03-06 14:45:00-05:00,6762.8798828125,6738.14990234375,-0.003656723303869347,-0.0009085352759469201,0.0004511658802444085,0.00011387267388718314,0.0013592086166884787,3.519374955573973e-05,0.017104760689846024,0.0019075342084260698,0.005016488900535323,18.625022194602273,11.9373779296875,0.009216912720916737,0.6409322794335824,-0.0015560882366765227,0.0076464821547768125,0.82961425222395,-0.0009085352759469201,0.0022161901881121437,67711429,8107218,0.6585254462728884,26.729999542236328,-0.03081944828937866,-0.01036655624852989,0.08535351234242154,4,Down
2026-03-09,2026-03-09 14:45:00-04:00,6712.7998046875,6796.240234375,0.012430048879043643,0.0019403564851152577,-0.0011829327549008894,-3.4258818463528407e-05,0.0018596013378520126,0.005527985880741548,0.014423924560657265,0.0022116235247212467,0.003958759615386925,17.623180042613637,11.9600830078125,0.014858273469697147,0.6786563479969271,-0.003242984270558358,0.011567104051988908,0.7784958377283554,0.0019403564851152577,0.003556669620177866,63150280,8407269,0.7322212902302254,27.219999313354492,-0.1037208244594312,-0.019452482387428804,0.08952506095150506,0,Up
2026-03-10,2026-03-10 14:45:00-04:00,6796.93017578125,6781.31005859375,-0.0022981135282450493,5.445654629832042e-05,-0.0004132596977078906,-0.0011535434830856062,-0.005277346718914,-0.006270617285787816,0.008862099491317018,0.0049908403084183315,0.006572408640207301,17.532293146306817,22.3699951171875,0.012624722369659391,1.2759309310259705,-0.00703423507018186,0.005501682034633415,0.4357863779924017,5.445654629832042e-05,-0.0016764077593229842,59741372,14951769,1.3765122351056818,24.200000762939453,-0.0020618242086823946,0.0670194196345224,0.08854126298482434,1,Down
2026-03-11,2026-03-11 14:45:00-04:00,6764.2001953125,6774.759765625,0.0015610966570471785,-0.0038128580082530394,0.0003061627824190172,-2.512013270361546e-05,0.0003860558866806141,0.002282906071698676,0.006624238549377862,0.002054531307156839,0.0038705771238016994,15.823663884943182,10.52490234375,0.009718951212916327,0.6651368747641844,-0.006893066178897955,0.0027588916601182234,0.28386721979339674,-0.0038128580082530394,-0.0011153320095592667,49053924,7677816,0.8608483186788481,24.770000457763672,0.011846442849273497,-0.019009882860844707,0.07078027473265446,2,Neutral
2026-03-12,2026-03-12 14:45:00-04:00,6684.3798828125,6671.81005859375,-0.0018804772378467893,-0.008381695117288812,-0.00045459072377906917,-0.0012416619724660016,-0.0011819804885665475,-0.00018478605912308765,0.011528249969185717,0.0017732689429993413,0.001696972368575953,18.337690873579547,10.5074462890625,0.009098633892862695,0.5729972416647805,-0.008381695117288812,0.0006406768002999996,0.07041461474810608,-0.008381695117288812,-0.002568661106743475,73096497,10294243,0.7745697649505694,26.780000686645508,0.019801997457401077,0.022137401023532677,0.0806982219975054,3,Neutral
2026-03-13,2026-03-13 14:45:00-04:00,6652.1298828125,6631.8798828125,-0.0030441377959743443,-0.0032007766269700477,-0.0003802257933672726,0.0013336599679376615,0.0024155430027210656,0.0035008394699803658,0.01155358438037784,0.001914391855088501,0.0037548357227352373,18.181818181818183,10.1776123046875,0.015373899059752949,0.5597686767578125,-0.01205499892021622,0.003133567802971804,0.20382388298458282,-0.0032007766269700477,-0.0030411832885555157,64635066,7472329,0.6358438544798577,26.959999084472656,0.05766964796210394,-0.023895790539703032,0.06511608172257835,4,Down
2026-03-16,2026-03-16 14:45:00-04:00,6705.66015625,6699.85009765625,-0.0008664409556059516,0.004688088690485426,-0.0008834996830925368,-0.0002400176639023588,0.001299126075599455,0.0007717753654923332,0.01267938946998569,0.0016851803720868053,0.002414170722494289,12.719105113636363,7.27001953125,0.0072666033121395746,0.5715826283608343,-0.0025599127511777287,0.004688088690485426,0.6451554445876289,0.004688088690485426,0.0004674265212796236,58024423,9481040,0.8986857137726297,23.770000457763672,-0.051476418023546855,-0.012873732015139971,0.05807437382540755,0,Neutral
2026-03-17,2026-03-17 14:45:00-04:00,6720.2099609375,6717.18994140625,-0.0004493936274021504,-0.0003183613896420301,0.0003363772518851782,0.0001920009581153348,-0.0009142987394001878,-0.001999276162349961,0.00777035522864459,0.00163702698716289,0.002038662454155587,10.044167258522727,7.2476806640625,0.006482088762298499,0.7215810407689759,-0.005047132158146339,0.0014022406455080905,0.21632543103448276,-0.0003183613896420301,-0.0013810877643075647,49830735,9019954,0.9955652269628372,22.34000015258789,-0.0008944748308464812,0.0044964200763881745,0.039802594213905654,1,Neutral
2026-03-18,2026-03-18 14:45:00-04:00,6643.35009765625,6624.3798828125,-0.0028555193637082033,-0.00803475761939676,-0.0023996378436386134,-0.004023849993144535,-0.004862325418578117,-0.004946226185403302,0.006386365353186598,0.001985783522854344,0.003294914597099028,11.934148615056818,14.007568359375,0.009358771452957715,1.173738388149636,-0.009221240369994388,5.1231601827739226e-05,0.00547418024739839,-0.00803475761939676,-0.005222545629524289,48290958,10912819,1.2428932244417268,24.059999465942383,0.04928038140983082,0.03394924764237128,0.05076528320359973,2,Down
2026-03-19,2026-03-19 14:45:00-04:00,6592.5498046875,6606.2001953125,0.002070578308759119,0.0014324039865809546,0.002926949424604919,0.0018539601769205216,0.0017717463331736738,0.0016729805859361235,0.010205763500885515,0.0044088190626265485,0.005390983126327706,17.042791193181817,15.9224853515625,0.007183843537225121,0.9342651195499297,-0.0018744136219859264,0.005295964421054844,0.7372048672291205,0.0014324039865809546,0.0014939763088164248,71756487,10918728,0.8369000004138999,24.489999771118164,-0.10062430470731965,-0.01961568375090117,0.07307782874132734,3,Up
2026-03-20,2026-03-20 14:45:00-04:00,6506.06982421875,6508.31982421875,0.0003458309026478368,-0.013433646303561142,-0.00018593959034307606,-0.002118146168636592,-0.005239791868613453,-0.0032210477606527954,0.00741927375373039,0.0016111724107452853,0.002548131468698952,14.681352095170455,13.5198974609375,0.014222918770109061,0.9208891233788321,-0.013433646303561142,0.0005982068063858925,0.04205935617400303,-0.013433646303561142,-0.006247363589549804,95223080,19646892,1.13478692350636,27.799999237060547,0.1169144201997192,0.06269110853265825,0.07042034582558587,4,Neutral
2026-03-23,2026-03-23 14:45:00-04:00,6615.60009765625,6581.759765625,-0.0051152324100181,0.006181047026932118,0.00030240715653628847,0.00235912761106305,0.0013061785556580663,-0.0025623030124661828,0.01793301036548451,0.0024326344377459505,0.003448227362227486,19.707341974431817,12.590087890625,0.01310938383843352,0.6388526624726613,-0.0054152249973169475,0.007623168578055228,0.5815047199782155,0.006181047026932118,0.0009726089850323749,97965819,11796244,0.6622650906435029,25.270000457763672,0.011609324293101242,0.009992006212071303,0.09103381666125035,0,Down
2026-03-24,2026-03-24 14:45:00-04:00,6574.669921875,6557.3798828125,-0.0026297957567380514,0.00344624061383092,-0.0006824935505992391,0.0005752318297225223,0.0011389925577740545,0.0026290803668646,0.009731350436201271,0.0019882295442543913,0.0048991021299464015,17.012273615056817,15.1624755859375,0.010825892314283214,0.8912668540974945,-0.0031960092673312124,0.007595283394788321,0.701584975565248,0.00344624061383092,0.001714607652282707,65380050,10717722,0.9016125102382149,26.649999618530273,-0.023809510501666242,-0.0003751023608054016,0.061157662525273465,1,Down
2026-03-25,2026-03-25 14:45:00-04:00,6590.83984375,6592.43994140625,0.0002427759882175362,-0.001138201792129423,-0.001328869389696008,-0.0014908057607995184,-0.002136329744395926,-0.0024302002301859194,0.011011356677026072,0.0012262216372105996,0.002485835989214875,15.930397727272727,9.6448974609375,0.009976506277382224,0.6054398406152475,-0.006496908027043946,0.003414781806623024,0.3422823292723818,-0.001138201792129423,-0.0019374417686575107,69790757,8458072,0.6665552574533616,25.5,0.012708486534785512,0.007506935522194835,0.06519847868997009,2,Neutral
2026-03-26,2026-03-26 14:45:00-04:00,6499.60986328125,6477.10986328125,-0.0034617462391259846,-0.008580110187383805,0.000523367065441871,0.0013495559893090814,0.0013094833054794197,0.005992353364407954,0.007834230001386376,0.00132148856101741,0.0028137232859642806,12.235484730113637,8.1448974609375,0.012854080659929767,0.6656783642491502,-0.01119852205716032,0.001511611896974685,0.11759782258772572,-0.008580110187383805,-0.005312277093566964,66565225,10511071,0.8684848657838984,27.579999923706055,0.021103283598447264,-0.03092056180868663,0.05017859307407342,3,Down
2026-03-27,2026-03-27 14:45:00-04:00,6378.52978515625,6367.77001953125,-0.001686872365170955,-0.011676732941849233,-0.0009194469765819724,-0.000586035119722883,-0.0011807010054767364,0.0028788540608913893,0.008623401235997124,0.0016644979028995865,0.002856277795628874,15.045987215909092,9.760009765625,0.012192347351561494,0.6486785895514462,-0.011676732941849233,0.0003732476257538586,0.03061327035650579,-0.011676732941849233,-0.005487521457074984,66515739,11434354,0.945474679308607,31.1299991607666,0.04709046888955859,0.014336872566056424,0.043546755618952646,4,Neutral
2026-03-30,2026-03-30 14:45:00-04:00,6342.0,6343.75,0.00027593818984539276,-0.009584034042132705,-0.0010884003836780787,-0.0007987661013914016,-0.0027251421002052467,0.00016148475718413824,0.009309091645879468,0.0016620576932951092,0.0030644126140953673,15.896817294034092,10.9375,0.013960048846459516,0.6880308050155881,-0.013273057906967534,0.0005016984027688132,0.03593815525194782,-0.009584034042132705,-0.005925016817045714,69030883,11920220,0.9497373805865992,30.700000762939453,0.03576253019968734,0.0006519053965035049,0.04372712664569036,0,Neutral
2026-03-31,2026-03-31 14:45:00-04:00,6511.52001953125,6528.64990234375,0.0026307041614122006,0.018080410957921123,0.0011454666868362384,0.001436417247369981,0.0034843853184609586,0.0038078495329378903,0.01709913243776992,0.0013430482100773456,0.0024982331929066875,21.805486505681817,11.7825927734375,0.019018514879497683,0.5403499147046011,-0.0009205955611980565,0.018080410957921123,0.9506741757955034,0.018080410957921123,0.007800647061372956,96809280,11691855,0.6642462633747508,25.829999923706055,-0.0758497596194857,-0.025283021746941303,0.05985801791377079,1,Up
2026-04-01,2026-04-01 14:45:00-04:00,6568.06982421875,6575.080078125,0.0010673232919053977,0.0017554579721899,-0.0006588275499571639,0.00019949848030198503,-0.0037827854489588253,-0.002247133999466411,0.007057386326673791,0.002903182967393466,0.0033684331841573292,11.731378728693182,14.0350341796875,0.008449409849494716,1.1963669833077613,-0.0062938237685020715,0.0021024069844521875,0.24882293815796436,0.0017554579721899,-0.0019442408295672342,69911660,14501535,1.1408460691678612,24.989999771118164,0.004825047359687362,0.04038298479886038,0.047598691931380895,2,Neutral
2026-04-02,2026-04-02 14:45:00-04:00,6568.77978515625,6581.56005859375,0.0019456084471547452,0.008624794522345214,0.0002131599463910394,0.001468160196957724,0.0019035097296538073,0.002501113167931557,0.018655147869472515,0.0016121832123760556,0.0027667104784039067,19.614124644886363,9.132568359375,0.01960948147669983,0.46561182437249216,-0.005018300811377441,0.01449277438851726,0.7390697406118407,0.008624794522345214,0.0033709441973113208,49307800,5072409,0.5657978960732379,25.09000015258789,-0.0782512569617001,-0.02145082878912219,0.07307737829903314,3,Up
2026-04-06,2026-04-06 14:45:00-04:00,6607.0400390625,6611.31005859375,0.0006462832835891774,0.0029418461719088462,0.0006375994668479379,9.083525492892264e-05,0.0027531358781602844,0.004873416392337182,0.005647885052090537,0.0017851538924569764,0.004581387103406383,12.689053622159092,9.967529296875,0.0058375837747779435,0.7855218831661763,-0.001675676353647959,0.004152125520036076,0.711274678057028,0.0029418461719088462,0.0013103779315506436,27612541,4041876,0.8050804886084189,24.3700008392334,-0.02167800126401087,-0.005306088194555136,0.04146230725595476,0,Neutral
2026-04-07,2026-04-07 14:45:00-04:00,6563.41015625,6617.919921875,0.008305098161981217,-0.005834660244144696,-0.002301365633306074,-0.00329526879304598,-0.004175437881647426,-0.005148957019107003,0.008581535386818693,0.0017577152307889645,0.0031362343200611645,15.685879794034092,11.7900390625,0.010959895139125875,0.7516339036962516,-0.006495245327276411,0.004393462604159515,0.40086721162827166,-0.005834660244144696,-0.001017761371080228,40225887,5122736,0.7004208011621968,27.780000686645508,0.09499407834804519,0.044360913092234444,0.05461322902528702,1,Up
2026-04-08,2026-04-08 14:45:00-04:00,6753.97998046875,6783.47998046875,0.0043677950016596245,-5.6242607765821795e-05,-0.0015138824653473382,-0.002877437082736134,-0.00410657556078875,-0.0036526155150300443,0.024130189698535122,0.002551784364701692,0.00323861245027698,12.469127308238637,14.69482421875,0.007895846543485296,1.1784966064979379,-0.0058173282595496145,0.002032585552705246,0.25742465250699575,-5.6242607765821795e-05,-0.002700813167147431,64063293,12386963,1.0634529277163445,21.850000381469727,0.07847976972484183,0.03163361976582291,0.055317913519227865,2,Up
2026-04-09,2026-04-09 14:45:00-04:00,6815.81982421875,6823.93994140625,0.0011913632397744234,0.004736343065502746,0.00027588778719289664,0.00039919075362404577,-0.0020001751654687983,-0.0030423149437459607,0.004641397907693716,0.0019637540882911264,0.002338680189827193,11.074129971590908,10.047607421875,0.010908779205488495,0.9073044516951395,-0.002851404575348493,0.00802626928720196,0.735762374140248,0.004736343065502746,0.0025568876493928805,41790378,5829847,0.767261748625485,19.889999389648438,-0.058238702685089794,0.006578904820891074,0.03277204638147452,3,Neutral
2026-04-10,2026-04-10 14:45:00-04:00,6816.81982421875,6817.89990234375,0.00015844310878843082,-0.0032782018744658137,0.0002876010625045833,-8.659183146098037e-05,-0.00021856359745942022,-0.00021856359745942022,0.0037867338571332286,0.0008267857193687135,0.0014639896680342754,8.94775390625,4.99755859375,0.005479955644567269,0.5585266030013643,-0.004228917306585478,0.0012278640587171097,0.22406459802907958,-0.0032782018744658137,-0.001392794480855053,27514468,3841196,0.7678352349025973,19.780000686645508,0.04269907235688675,-0.008521306756526514,0.048314526674089475,4,Neutral
2026-04-13,2026-04-13 14:45:00-04:00,6856.990234375,6885.91015625,0.004217582479558057,0.007422352252577813,0.0007575279248452915,0.0014064356607563777,0.0017107334668984286,0.0019707389907678285,0.006378381203820524,0.001012106733521793,0.0013473110645571263,9.584494850852273,5.1126708984375,0.010066258635415437,0.5334314408842183,-0.00020119690085573794,0.009863036434518913,0.9798115458526514,0.007422352252577813,0.004510983018222836,30176807,4075293,0.7427595470919107,19.389999389648438,-0.049043650315540366,-0.010209329320144622,0.04134722369474018,0,Up
