date,entry_datetime,entry_price,final_close,target_final_hour_return,ret_open_to_1500,ret_last_15m,ret_last_30m,ret_last_60m,momentum_accel_60m_vs_prior,rv_open_to_1500,realized_vol_60m,realized_vol_120m,atr_open_to_1500,atr_60m,range_open_to_1500_pct,range_expansion_ratio,dist_from_day_high_pct,dist_from_day_low_pct,position_in_day_range,dist_from_open_pct,spy_dist_from_vwap_pct,spy_cum_volume_to_1500,spy_volume_last_60m,spy_volume_accel_60m_vs_avg,vix_level_1500,vix_change_open_to_1500,vix_ret_last_60m,vix_realized_vol_to_1500,day_of_week,target_class
2026-04-14,2026-04-14 14:45:00-04:00,6951.56005859375,6966.77978515625,0.0021893972625159908,0.005985335028253713,0.00024175608925336434,0.00023311240113721432,-0.0014278447757307688,-0.002561050599417136,0.006670511580645139,0.0014825216947741708,0.0019223625368923463,7.640447443181818,7.030029296875,0.008697839339693036,0.9201070158722781,-0.0019625944747455604,0.006718174533517196,0.7723957952245067,0.005985335028253713,0.001301650997079129,43380996,6380146,0.8088980483527856,18.3799991607666,0.0071232416858411085,-0.003253870474688836,0.025248034706047178,1,Up
2026-04-15,2026-04-15 14:45:00-04:00,7020.39013671875,7022.10009765625,0.0002435706426850981,0.006050327710048986,0.0011351215966457495,0.0016951351273020165,0.0031679371603619,0.0018243450836077368,0.0037031472766705575,0.0010555247767725566,0.0014488033194902357,8.788640802556818,8.3624267578125,0.00782679157051791,0.9515039863023731,-0.00018087168888680782,0.007644504236621108,0.9767098264653736,0.006050327710048986,0.003819680020988425,38223126,7391953,1.0636425053251795,17.8700008392334,0.010175257192855058,-0.02028502941489252,0.03366840233969556,2,Neutral
2026-04-16,2026-04-16 14:45:00-04:00,7030.64013671875,7039.3701171875,0.0012417049228783394,-0.0010144745438837033,-0.00012513408339254184,0.0013816092137881597,0.00010668730028684514,0.00030432535195901167,0.004919089545396664,0.0021667855228267377,0.0029474986418134737,11.543678977272727,10.2249755859375,0.006094005698560778,0.8857640277478698,-0.00292003576780675,0.003156175216144863,0.517914713616097,-0.0010144745438837033,0.00011742286104143851,34944495,4194714,0.6602163516742765,18.139999389648438,-0.009825344332654917,-0.015735263739843908,0.035619451893383704,3,Neutral
2026-04-17,2026-04-17 14:45:00-04:00,7120.580078125,7125.1201171875,0.0006375939899121441,0.006506459733593317,-0.0006175318886244563,-0.0002091731941020747,-0.0008797742965453992,0.0014188818973411843,0.009117011925299746,0.0016950325868610755,0.0025879172004559126,11.3486328125,8.9801025390625,0.010314467613953493,0.7912937785044316,-0.0037691312976576574,0.006506459733593317,0.6308090710170433,0.006506459733593317,-0.00017646280928762526,52383581,5895260,0.6189712383351569,17.530000686645508,0.004584522648042544,0.0017143249511719638,0.04303907809870015,4,Neutral
2026-04-20,2026-04-20 14:45:00-04:00,7106.60986328125,7110.3798828125,0.0005304947934077209,-0.0014668917167579565,0.00016183362513788602,-8.443505391686479e-05,0.00078718884535256,0.0006773636661319138,0.004254068990193688,0.0007616938084871489,0.0010147366437213152,9.193159623579545,5.5675048828125,0.0053977318154023735,0.6056138597367983,-0.0022519763406063653,0.0031335999104546985,0.5805401264125647,-0.0014668917167579565,0.00014923016676959833,28401554,3978965,0.7705320455352549,19.020000457763672,0.009554156248297918,-0.0031446261101834017,0.030085649635096152,0,Neutral
2026-04-21,2026-04-21 14:45:00-04:00,7087.39013671875,7064.31005859375,-0.0032564988916619075,-0.004949007576316888,0.0012828031055203137,0.0018291091249500457,0.0008247251226538577,0.0005973413744055911,0.005998666934948157,0.002028426051402176,0.003937252685416023,13.904629794034092,11.5975341796875,0.01064559888710348,0.8340771636123335,-0.006988650096746096,0.003582550424665154,0.33652878176775847,-0.004949007576316888,-0.0012378086702371505,34714466,5609737,0.8887808759610475,19.700000762939453,0.027647401384255588,-0.011044142194371998,0.05499501056547311,1,Down
2026-04-22,2026-04-22 14:45:00-04:00,7120.58984375,7137.1201171875,0.0023214752991298493,0.002489076605374674,-0.0003285631016302082,0.00028513985125400154,-0.00047587678910443465,-0.0020195265105651394,0.007386605267590193,0.0011384682119089872,0.001890980237302885,8.432750355113637,5.2650146484375,0.003878664389870945,0.6243531975596532,-0.0013842188640804665,0.002489076605374674,0.6417354932473148,0.002489076605374674,5.3498182182032394e-05,24635705,4330391,0.9667736523066826,19.06999969482422,0.004212739582426295,-0.010892167237667616,0.021922325120522522,2,Up
2026-04-23,2026-04-23 14:45:00-04:00,7094.77001953125,7108.0400390625,0.00187039459978533,-0.003375538828950808,-0.002188373594866011,-0.0020114874436574226,0.0005965667559095778,0.00645859792674186,0.008250984885624877,0.003316007138060625,0.008283804065954187,14.643621271306818,14.3001708984375,0.014365892993676077,0.9765460765130354,-0.007416256126844489,0.006843095724899717,0.4763432198688977,-0.003375538828950808,-0.0018108297264741724,42400859,7035457,0.9125997541700748,19.75,0.02172788815062865,-0.004536297978614212,0.10830155186267247,3,Neutral
2026-04-24,2026-04-24 14:45:00-04:00,7159.60986328125,7164.2900390625,0.0006536914539509997,0.0032410772363689055,0.00031715966836931564,0.0007911248770586798,-0.00013549388920508498,-0.00022626325815067183,0.003978058397164479,0.0010477117474914739,0.0014348599296303013,9.709628018465908,5.429931640625,0.00764959011962274,0.5592316853228856,-0.0010631885970263655,0.00657826856560928,0.859950463062675,0.0032410772363689055,0.002264485873491484,29074374,3601639,0.6813221326794516,18.530000686645508,-0.029842915363353373,-0.002691024610648851,0.021814641175917512,4,Neutral
2026-04-27,2026-04-27 14:45:00-04:00,7172.259765625,7174.009765625,0.0002439956244177921,0.0027317650060882936,-6.419450431049967e-05,-0.0003289862771752583,-4.8810358143414057e-05,-0.0010647838132217258,0.0022200409595489533,0.0004414970080067651,0.0006051566139554994,7.053599964488637,3.5323486328125,0.004113761482181122,0.5007866409487519,-0.0005379441117846495,0.0035736043966299036,0.8686950889372373,0.0027317650060882936,0.0012789554778041001,22378742,2848448,0.7000600838063195,18.520000457763672,-0.031887021942686,0.0,0.018617931330930416,0,Neutral
2026-04-28,2026-04-28 14:45:00-04:00,7138.68017578125,7139.240234375,7.845408114093289e-05,0.0006924756500727991,0.00019196548507105504,0.0002073614902551313,0.0007163806745327239,-0.0005102796104028418,0.004665627603039891,0.00040238571958358684,0.000977459220918967,9.352206143465908,4.570068359375,0.005249361303574895,0.4886620642518624,-0.0019349605051377505,0.003304243491637493,0.62945629011805,0.0006924756500727991,0.0008184533040196396,25941544,3171183,0.6723387975673306,18.15999984741211,-0.0401691451277576,-0.006020832380703056,0.02390890939373487,1,Neutral
2026-04-29,2026-04-29 14:45:00-04:00,7129.10009765625,7137.56005859375,0.0011866800608228978,-0.000351921329561522,0.002680724509149579,0.0018676776014348029,5.191909197210798e-05,-0.0012388864033026081,0.005052154093195844,0.004020302943411055,0.0037932361471398504,10.424560546875,16.4951171875,0.005313838519294345,1.5823321389259701,-0.0023132719476570696,0.0029882742180562527,0.5623569868007705,-0.000351921329561522,0.0005397112972596041,25125601,5985201,1.3101619141368996,18.5,0.00707670957145301,0.0010822758798212373,0.04251016911367419,2,Neutral
2026-04-30,2026-04-30 14:45:00-04:00,7206.93994140625,7209.6298828125,0.0003732432111436257,0.006309902105805065,-0.0003148777110876244,0.0006261449975821787,0.0017903496367275284,-0.00211278519043967,0.005187900694234389,0.0013233388914734273,0.001812793840156815,12.406383167613637,6.54248046875,0.01188863776439586,0.5273479289136322,-0.0005450348872436672,0.011337123154808726,0.9536099408093045,0.006309902105805065,0.005435506258541167,34130913,7468139,1.2034475755160725,17.219999313354492,-0.0401338461131181,-0.001739170240319332,0.026987285233282646,3,Neutral
2026-05-01,2026-05-01 14:45:00-04:00,7234.8701171875,7229.31982421875,-0.0007671586191387858,4.562530903395867e-05,-8.57049304764379e-05,-0.0014050541782906212,-0.002280941045410878,-0.00353745969520991,0.006901416480498912,0.0018558389896319591,0.00236333543129272,9.751819957386363,8.242431640625,0.0056876868810680214,0.8452198334918908,-0.00517700910312191,0.00048123257118715124,0.08460954009069972,4.562530903395867e-05,-0.0021956072590312292,28605695,4146986,0.7973385369591616,16.8700008392334,0.007164229207964112,-0.001184046840599362,0.024384096609082615,4,Neutral
2026-05-04,2026-05-04 14:45:00-04:00,7198.06982421875,7201.4599609375,0.0004709785819725365,-0.00419320222306252,0.000644984148608474,-0.0003527533237778213,-0.00111295025529079,-0.003566837805211054,0.005301554874380451,0.0016233435515304309,0.0025983074439840416,12.421342329545455,8.7274169921875,0.009815826989889809,0.702614641851423,-0.006414515565264733,0.003338347649612494,0.3400984606850645,-0.00419320222306252,-0.0017989313491745262,35864295,4137345,0.6344861233156821,18.360000610351562,0.0355330560846574,0.01157030282286553,0.05591447184137626,0,Neutral
2026-05-05,2026-05-05 14:45:00-04:00,7266.06005859375,7259.47021484375,-0.000906934940925197,0.004484606722596762,-1.511983375435122e-05,-0.00026557214842160004,0.00041580653762163244,-0.00029240613931125203,0.006490931719541213,0.0009851327681305044,0.001184721833332287,6.765425248579546,4.372314453125,0.005015439651032683,0.6462734111271131,-0.0005281838541906225,0.004484606722596762,0.8941602401044401,0.004484606722596762,0.0016340234468861237,21606698,2622077,0.6674515235969883,17.239999771118164,-0.00919539373102718,-0.0005797234134398144,0.019135420102413838,1,Neutral
2026-05-06,2026-05-06 14:45:00-04:00,7352.56982421875,7363.68017578125,0.0015110841281511522,0.008010496974943493,-0.00016181401679893348,-0.0001672578124802815,0.0010905711929780626,-0.0003739090686629698,0.008398693931768807,0.0008613569300043616,0.0009584322324063246,8.942737926136363,5.324951171875,0.00869463990083541,0.5954497622380399,-0.0006782458226992638,0.008010496974943493,0.9213144036216933,0.008010496974943493,0.0025856670056674247,28070379,5082798,0.9959035109572265,17.15999984741211,0.012986972043606881,0.009411755730124094,0.021466451990686752,2,Neutral
2026-05-07,2026-05-07 14:45:00-04:00,7334.0400390625,7337.10986328125,0.00041857205611095516,-0.005793821604889393,0.0011070079957982148,-0.00025898553681258374,-0.0009385917797558596,-0.000538265880831057,0.004814822347598092,0.0020331823896610297,0.0031308978124964496,12.772660688920455,12.9349365234375,0.008710263893631609,1.012704935836729,-0.006903160767868233,0.0017469747737750563,0.20056507989984762,-0.005793821604889393,-0.002884725559877399,33431158,4621606,0.7603336085456568,17.190000534057617,-0.008650496955612041,-0.002900187803036358,0.021064353244371337,3,Neutral
2026-05-08,2026-05-08 14:45:00-04:00,7386.06005859375,7397.43017578125,0.0015394022113686123,0.0031359414850613554,-0.0011859663357502992,-0.001816331023210993,-0.0011157227563661776,-0.0014958970909059177,0.006021671479844956,0.0016506147688124832,0.0019369853905349742,8.121781782670455,6.99755859375,0.00523291335317011,0.8615792422151475,-0.002086055719279889,0.0031359414850613554,0.5992725798071196,0.0031359414850613554,-0.0005634254975852571,27431948,4953973,0.9932525207469772,17.479999542236328,0.023419181517389642,0.0,0.02372006693768634,4,Neutral
2026-05-11,2026-05-11 14:45:00-04:00,7407.10986328125,7412.9501953125,0.0007884764961030299,0.0029517792096125373,-0.0016686282618704196,-0.0024255841820740587,-0.0021823411907394563,-0.0032990290095903374,0.0037305734213231583,0.0017274818794015192,0.0026375125033997926,9.006369850852273,7.2750244140625,0.006062947691974907,0.807764341742424,-0.002942581667486177,0.003102525305759274,0.5117189630162833,0.0029517792096125373,-0.0010653363835713137,29679260,4720786,0.8748305382277052,18.280000686645508,0.0027427946058546926,0.006607975784234332,0.01543075482401559,0,Neutral
2026-05-12,2026-05-12 14:45:00-04:00,7380.58984375,7401.6298828125,0.002850725959296696,-0.0013584821891634569,-0.00035216453550357407,-0.0003210253340177882,0.0012575793415980918,-0.002828879322282818,0.006340245252957328,0.0016232364865908816,0.002180950553016734,12.249556107954545,8.300048828125,0.007607790899527789,0.6775795592082854,-0.001863616943581059,0.005729995947923117,0.7531747419975512,-0.0013584821891634569,0.0022424600115997784,34844768,5340850,0.8430153703419693,18.110000610351562,-0.029994615085911946,-0.005491404675926681,0.02942921068846476,1,Up
2026-05-13,2026-05-13 14:45:00-04:00,7447.1298828125,7444.8798828125,-0.00030212981852151266,0.005130132191651926,-0.0003235308807473247,-0.0012351852424242749,0.0006718506769880506,0.0005629911449580582,0.004104370536220008,0.00222031688503143,0.0024778044100443224,9.888649680397727,8.1248779296875,0.011513038766663763,0.821636744377086,-0.0017305746594387106,0.00976253993408216,0.8479550995997608,0.005130132191651926,0.00355085501799679,25966731,4232289,0.8964389664605837,17.81999969482422,-0.019802013438309563,-0.003912783522213137,0.014500896642779487,2,Neutral
2026-05-14,2026-05-14 14:45:00-04:00,7504.0400390625,7502.0400390625,-0.0002665230981696576,0.006659172752878861,0.0006907951176171601,0.0009631036910378032,0.0006494208343370556,0.0006921320706997358,0.0055197903073100985,0.0008439907881995176,0.0018109251332710508,10.385919744318182,8.6175537109375,0.008413851640026726,0.829734286715618,-0.0017400384616833575,0.006659172752878861,0.7914535503810791,0.006659172752878861,0.0015988429113849012,28358419,4657632,0.9033287786600516,17.239999771118164,-0.036871500641199484,-0.00919539373102718,0.025380329268969097,3,Neutral
2026-05-15,2026-05-15 14:45:00-04:00,7435.9599609375,7409.18017578125,-0.0036013891006581034,-0.0012289815075633426,0.0003039893411931338,-0.00012369728831118643,-0.0018738404014934096,-0.004662798299757243,0.013792018816002971,0.0018267712251562671,0.002670919226689486,14.908602627840908,10.590087890625,0.007752632329334208,0.7103340369974483,-0.0025339391766829866,0.005199048453869537,0.6706171830434301,-0.0012289815075633426,0.00100327978178405,35566230,4359687,0.6741866793303648,17.940000534057617,-0.04064172181147929,0.001116096968667435,0.03901164722711255,4,Down
2026-05-18,2026-05-18 14:45:00-04:00,7355.35009765625,7403.10009765625,0.006491873176127205,-0.008053831990556093,-0.0011420345362171958,-0.0013671758468031259,-0.004641600771454812,-0.005364734511456137,0.006969008774168157,0.002096364835735032,0.00304245787265761,18.558149857954547,14.669921875,0.011000716368339214,0.7904840723501355,-0.010587748863625568,0.0002964946824857151,0.026952306791498404,-0.008053831990556093,-0.004712078109779583,29323972,5811555,1.0900144257401418,18.739999771118164,0.011332923728599953,0.03080305041485354,0.041330688756285885,0,Up
2026-05-19,2026-05-19 14:45:00-04:00,7363.52978515625,7354.9599609375,-0.001163820133657345,-0.0016568097947666782,-0.0018530621095163013,-0.001916612815222929,-0.003150216622424651,-0.0039970370037505365,0.009230497105570563,0.002054148920886297,0.002666066381320514,14.926380504261363,10.6451416015625,0.008405009075942438,0.7131763523329314,-0.004298669945063338,0.004070208770976302,0.48425989004895514,-0.0016568097947666782,-0.00014524929737835812,33746983,5742731,0.9359361250159756,18.079999923706055,-0.003856732578261468,0.007242292771095782,0.04087095081880774,1,Neutral
2026-05-20,2026-05-20 14:45:00-04:00,7419.85009765625,7432.77001953125,0.0017412645410559424,0.006874589561784772,0.0002858175200610713,7.956751076232393e-05,0.00033033075535349177,-0.00036577026209894115,0.005999480570725215,0.000492034361903336,0.0010631516214265702,13.490389737215908,7.72998046875,0.010632742941734108,0.5729990474200549,-0.0021302453269056443,0.008479847263864748,0.7975220797053959,0.006874589561784772,0.002281822046740878,29531720,3906509,0.7275498853436236,17.440000534057617,-0.03432995294678509,-0.006267732637312284,0.023890120862657103,2,Neutral
2026-05-21,2026-05-21 14:45:00-04:00,7427.27978515625,7446.0498046875,0.002527172810799838,0.0022264863453438366,-0.003412205213209618,-0.0031901571126656814,-0.0036220803052986472,-0.009994322340408202,0.008015293313617536,0.0036266917385640207,0.005348045522226312,15.017356178977273,15.55517578125,0.010349846088073322,1.0358132014625596,-0.005180871044531132,0.005115353825628999,0.49424443437122917,0.0022264863453438366,0.0009751429988531513,30631559,6065173,1.0890223217172852,17.170000076293945,-0.037016256322839336,0.01178554926528852,0.03229826933087249,3,Up
2026-05-22,2026-05-22 14:45:00-04:00,7489.18017578125,7474.06982421875,-0.002017624253635164,0.0027260466903322733,-0.00025225348072321907,-0.00020826494377568228,-0.0002202562768801597,-0.00028303227861214975,0.0072214647372233634,0.00035108887117754796,0.0022266351054662493,9.835959694602273,5.8050537109375,0.0057655249804087205,0.5901868136083526,-0.0022833623984684914,0.003468997798992346,0.6016794326241135,0.0027260466903322733,-9.892081711782019e-05,21655500,3344286,0.8493718916672439,16.520000457763672,-0.010778460895357389,-0.004219390848727578,0.07191140260075611,4,Down
2026-05-26,2026-05-26 14:45:00-04:00,7508.2900390625,7519.47021484375,0.0014890442062152065,-0.0004659342156528856,-0.0004552787438258932,-0.0007931544648500655,7.72643226787384e-05,5.729747025529086e-05,0.007267290501712108,0.0010934685894975864,0.0014626806250129373,8.406849254261363,6.357666015625,0.005064556611585447,0.7562483664617099,-0.004085347876976564,0.0009585182590079455,0.18926005423955375,-0.0004659342156528856,-0.0010877923214905882,26749969,4681056,0.9624612275251608,17.110000610351562,0.017241434054043436,0.002930899529569153,0.023283345701114136,1,Neutral
2026-05-27,2026-05-27 14:45:00-04:00,7525.56982421875,7521.2900390625,-0.0005686991491962168,-5.845613013411022e-05,5.3141968606951195e-05,0.0001953358598933974,0.0015397689937117764,0.0016461995984234923,0.003543054622586822,0.0007588692884374647,0.0018146853603958392,10.59814453125,5.8800048828125,0.004133487531793989,0.5548145588574062,-0.0006839174047188479,0.0034467431630098577,0.8338583669354839,-5.845613013411022e-05,0.0012099335994333327,25647098,3304907,0.7087347075290935,16.489999771118164,-0.02885746668598732,-0.009609600665338225,0.021394089898542173,2,Neutral
